freq,unit,geo\TIME_PERIOD	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,PC_EMP,AT	4.0 	4.0 	4.1 	4.1 	4.2 	4.2 	3.8 	3.9 b
A,PC_EMP,AT1	5.2 	5.0 	5.4 	5.4 	5.6 	5.4 	5.0 	5.2 b
A,PC_EMP,AT11	2.6 u	2.4 u	2.7 u	: u	2.9 u	2.7 u	2.3 u	: bu
A,PC_EMP,AT12	3.3 	2.6 	3.0 	3.6 	3.5 	3.5 	3.0 	2.9 b
A,PC_EMP,AT13	7.5 	7.8 	8.1 	7.8 	8.0 	7.6 	7.3 	7.8 b
A,PC_EMP,AT2	2.6 	2.8 	3.1 	2.7 	2.9 	3.0 	2.8 	3.0 b
A,PC_EMP,AT21	2.7 	2.8 	3.1 	2.7 	2.8 	2.8 	2.8 	2.6 b
A,PC_EMP,AT22	2.6 	2.9 	3.0 	2.8 	3.0 	3.0 	2.8 	3.2 b
A,PC_EMP,AT3	3.4 	3.4 	3.1 	3.3 	3.3 	3.4 	3.0 	3.0 b
A,PC_EMP,AT31	2.4 	2.9 	2.7 	2.9 	2.8 	2.8 	2.2 	2.3 b
A,PC_EMP,AT32	4.5 	4.3 	3.8 	3.6 	3.6 	4.0 	4.1 	4.5 b
A,PC_EMP,AT33	4.2 	3.6 	3.2 	3.8 	4.0 	4.2 	3.3 	3.1 b
A,PC_EMP,AT34	4.1 	3.9 	3.7 	3.6 	3.3 	3.1 	3.4 	3.3 b
A,PC_EMP,BE	4.1 	4.0 	3.9 	4.3 b	4.3 b	4.2 	4.5 	4.3 b
A,PC_EMP,BE1	7.7 	7.4 	7.7 	7.9 b	8.1 b	7.4 	8.4 	8.8 b
A,PC_EMP,BE10	7.7 	7.4 	7.7 	7.9 b	8.1 b	7.4 	8.4 	8.8 b
A,PC_EMP,BE2	3.7 	3.7 	3.4 	3.8 b	3.8 b	3.9 	4.0 	3.7 b
A,PC_EMP,BE21	4.0 	4.2 	3.5 	4.2 b	4.1 b	4.6 	5.3 	4.8 b
A,PC_EMP,BE22	2.7 	2.8 	2.7 	2.4 b	1.9 b	2.7 	2.8 	2.6 b
A,PC_EMP,BE23	4.1 	3.9 	4.2 	4.5 b	4.9 b	4.3 	3.9 	4.2 b
A,PC_EMP,BE24	4.3 	3.8 	3.9 	3.7 b	4.0 b	3.8 	4.0 	3.5 b
A,PC_EMP,BE25	3.1 	3.1 	2.4 	3.1 b	3.0 b	3.0 	2.9 	2.6 b
A,PC_EMP,BE3	3.6 	3.5 	3.6 	4.1 b	4.2 b	4.0 	4.1 	4.1 b
A,PC_EMP,BE31	5.2 	5.6 	5.0 	7.7 b	7.0 b	5.9 	5.5 	6.0 b
A,PC_EMP,BE32	3.0 	2.5 	3.0 	3.6 b	3.3 b	3.2 	3.0 	3.3 b
A,PC_EMP,BE33	4.0 	3.9 	4.4 	3.9 b	4.0 b	4.2 	5.0 	4.5 b
A,PC_EMP,BE34	3.7 u	3.0 u	3.4 u	3.6 bu	3.7 bu	2.9 u	3.3 u	3.0 bu
A,PC_EMP,BE35	2.9 	3.6 	2.6 u	3.0 b	4.2 b	4.3 	4.2 	4.0 b
A,PC_EMP,BG	2.8 	2.9 	2.9 	2.8 	2.7 	2.7 b	2.9 	3.0 b
A,PC_EMP,BG3	1.8 	2.2 	2.2 	2.0 	2.0 	2.0 b	2.0 	1.9 b
A,PC_EMP,BG31	1.7 u	1.6 u	1.7 u	1.5 u	1.7 u	1.7 bu	1.7 u	1.8 bu
A,PC_EMP,BG32	1.9 u	1.8 u	2.3 	2.5 	2.4 	2.2 b	1.9 u	2.1 b
A,PC_EMP,BG33	1.8 u	2.4 	2.2 	1.9 	1.7 	2.1 b	2.4 	2.1 b
A,PC_EMP,BG34	1.8 u	2.7 	2.6 	2.0 	2.1 	2.1 b	1.9 	1.7 b
A,PC_EMP,BG4	3.6 	3.5 	3.5 	3.5 	3.4 	3.3 b	3.8 	3.9 b
A,PC_EMP,BG41	4.5 	4.4 	4.5 	4.5 	4.2 	4.1 b	5.0 	4.9 b
A,PC_EMP,BG42	2.2 	1.9 	1.8 	1.8 	2.0 	2.0 b	1.8 	2.2 b
A,PC_EMP,CH	5.3 	5.5 	5.4 	5.3 	5.3 	5.4 	5.1 	4.9 b
A,PC_EMP,CH0	5.3 	5.5 	5.4 	5.3 	5.3 	5.4 	5.1 	4.9 b
A,PC_EMP,CH01	6.6 	6.3 	5.5 	5.8 	6.0 	6.0 	5.7 	5.4 b
A,PC_EMP,CH02	4.7 	4.7 	4.7 	4.6 	4.5 	4.4 	4.1 	4.0 b
A,PC_EMP,CH03	5.1 	5.9 	5.7 	5.2 	5.2 	5.1 	5.4 	5.1 b
A,PC_EMP,CH04	6.7 	6.6 	6.8 	6.9 	7.2 	7.0 	7.0 	6.3 b
A,PC_EMP,CH05	4.0 	4.2 	4.3 	4.1 	4.0 	4.2 	3.8 	3.8 b
A,PC_EMP,CH06	4.0 	4.7 	4.8 	4.5 	4.1 	5.1 	4.3 	4.1 b
A,PC_EMP,CH07	5.9 	6.2 	5.7 	5.7 	6.4 	6.5 	6.2 	5.7 b
A,PC_EMP,CY	3.2 	3.4 b	3.5 	3.5 	3.5 	3.4 	3.2 	3.5 b
A,PC_EMP,CY0	3.2 	3.4 b	3.5 	3.5 	3.5 	3.4 	3.2 	3.5 b
A,PC_EMP,CY00	3.2 	3.4 b	3.5 	3.5 	3.5 	3.4 	3.2 	3.5 b
A,PC_EMP,CZ	3.8 	3.7 	4.1 	3.9 	3.7 	3.6 	3.9 	4.0 b
A,PC_EMP,CZ0	3.8 	3.7 	4.1 	3.9 	3.7 	3.6 	3.9 	4.0 b
A,PC_EMP,CZ01	9.9 	8.4 	10.0 	8.8 	8.9 	8.6 	8.8 	9.3 b
A,PC_EMP,CZ02	3.8 	3.9 	4.1 	4.1 	3.7 	3.7 	4.2 	4.4 b
A,PC_EMP,CZ03	2.7 	3.0 	2.7 	2.3 	2.5 	2.9 	3.3 	3.2 b
A,PC_EMP,CZ04	2.8 	2.6 	3.6 	3.2 	2.2 	2.1 	2.7 	3.1 b
A,PC_EMP,CZ05	2.7 	3.1 	2.8 	3.4 	3.1 	2.8 	3.0 	2.8 b
A,PC_EMP,CZ06	3.2 	3.2 	3.4 	3.6 	3.2 	3.2 	3.2 	2.9 b
A,PC_EMP,CZ07	2.6 	2.2 	2.8 	2.6 	2.8 	2.0 	2.8 	2.7 b
A,PC_EMP,CZ08	2.5 	2.8 	3.1 	2.6 	2.7 	2.9 	2.4 	3.3 b
A,PC_EMP,DE	4.1 	4.1 	4.0 	4.0 	4.0 	4.0 	3.8 bp	3.8 bp
A,PC_EMP,DE1	4.2 	4.0 	3.9 	3.8 	3.8 	3.8 	3.9 bp	3.5 bp
A,PC_EMP,DE11	4.6 	4.5 	4.5 	4.1 	4.1 	4.2 	4.2 bp	3.6 bp
A,PC_EMP,DE12	4.3 	4.0 	3.8 	4.1 	3.7 	3.6 	4.0 bp	3.6 bp
A,PC_EMP,DE13	3.7 	3.7 	3.8 	3.6 	3.5 	3.8 	3.3 bu	3.6 bp
A,PC_EMP,DE14	3.7 	3.6 	3.0 	3.0 	3.3 	3.3 	3.6 bu	3.1 bu
A,PC_EMP,DE2	4.2 	4.2 	4.1 	4.0 	4.0 	3.9 	3.5 bp	3.9 bp
A,PC_EMP,DE21	5.9 	5.9 	5.8 	5.6 	5.7 	5.3 	4.6 bp	5.6 bp
A,PC_EMP,DE22	2.2 	2.1 	2.2 	2.2 	2.3 	2.6 	: bu	: bu
A,PC_EMP,DE23	2.4 	2.7 	2.7 	3.1 	2.5 	3.0 	: bu	: bu
A,PC_EMP,DE24	2.9 	3.1 	3.3 	2.6 	2.7 	2.7 	: bu	: bu
A,PC_EMP,DE25	3.8 	3.9 	3.8 	3.4 	3.6 	3.8 	: bu	3.3 bu
A,PC_EMP,DE26	3.4 	3.2 	3.2 	3.2 	2.8 	2.7 	: bu	: bu
A,PC_EMP,DE27	3.9 	3.7 	3.6 	3.6 	3.9 	3.6 	3.9 bp	3.0 bu
A,PC_EMP,DE3	10.5 	10.7 	10.1 	10.2 	10.4 	10.8 	9.9 bp	9.6 bp
A,PC_EMP,DE30	10.5 	10.7 	10.1 	10.2 	10.4 	10.8 	9.9 bp	9.6 bp
A,PC_EMP,DE4	2.7 	3.0 	2.9 	3.0 	3.2 	2.9 	3.0 bu	2.5 bu
A,PC_EMP,DE40	2.7 	3.0 	2.9 	3.0 	3.2 	2.9 	3.0 bu	2.5 bu
A,PC_EMP,DE5	4.9 	3.7 	4.0 	4.3 	4.4 	4.1 	: bu	: bu
A,PC_EMP,DE50	4.9 	3.7 	4.0 	4.3 	4.4 	4.1 	: bu	: bu
A,PC_EMP,DE6	8.1 	8.2 	7.9 	8.2 	7.9 	7.8 	7.5 bp	8.3 bp
A,PC_EMP,DE60	8.1 	8.2 	7.9 	8.2 	7.9 	7.8 	7.5 bp	8.3 bp
A,PC_EMP,DE7	4.1 	3.8 	3.9 	4.1 	3.9 	3.8 	3.5 bp	3.8 bp
A,PC_EMP,DE71	4.7 	4.4 	4.3 	4.5 	4.5 	4.3 	4.0 bp	4.3 bp
A,PC_EMP,DE72	3.5 	3.1 	3.0 	3.0 	2.4 	2.8 	: bu	: bu
A,PC_EMP,DE73	2.7 	2.5 	3.7 	3.8 	3.4 	3.0 	: bu	: bu
A,PC_EMP,DE8	2.8 	3.3 	2.8 	2.6 	2.7 	2.7 	: bu	: bu
A,PC_EMP,DE80	2.8 	3.3 	2.8 	2.6 	2.7 	2.7 	: bu	: bu
A,PC_EMP,DE9	3.2 	3.1 	3.0 	3.0 	2.8 	2.8 	2.8 bp	3.0 bp
A,PC_EMP,DE91	3.3 	3.2 	3.2 	3.1 	2.8 	3.0 	: bu	: bu
A,PC_EMP,DE92	3.9 	4.1 	3.8 	3.3 	3.4 	3.2 	3.0 bu	3.3 bu
A,PC_EMP,DE93	3.1 	2.5 	2.9 	3.0 	2.7 	2.5 	3.1 bu	3.1 bu
A,PC_EMP,DE94	2.7 	2.8 	2.4 	2.5 	2.3 	2.5 	2.4 bu	2.6 bu
A,PC_EMP,DEA	3.8 	3.9 	3.7 	3.7 	3.6 	3.6 	3.6 bp	3.6 bp
A,PC_EMP,DEA1	3.6 	3.7 	3.6 	3.6 	3.4 	3.5 	3.5 bp	3.5 bp
A,PC_EMP,DEA2	4.9 	5.0 	4.8 	4.9 	4.7 	4.8 	4.9 bp	4.6 bp
A,PC_EMP,DEA3	3.2 	3.4 	2.9 	2.7 	2.9 	3.1 	2.7 bu	3.0 bu
A,PC_EMP,DEA4	3.9 	3.9 	3.5 	3.9 	3.8 	3.7 	3.2 bu	3.4 bu
A,PC_EMP,DEA5	2.9 	3.1 	2.9 	2.9 	2.7 	2.7 	2.8 bp	2.8 bp
A,PC_EMP,DEB	3.1 	2.9 	3.4 	3.3 	3.3 	3.4 	3.2 bp	3.4 bp
A,PC_EMP,DEB1	2.7 	2.5 	3.0 	3.0 	2.9 	3.0 	: bu	: bu
A,PC_EMP,DEB2	3.2 	2.6 	2.9 	3.0 	2.9 	3.3 	: bu	: bu
A,PC_EMP,DEB3	3.3 	3.3 	3.8 	3.6 	3.7 	3.6 	3.5 bu	3.5 bu
A,PC_EMP,DEC	2.8 	2.9 	3.2 	2.8 	3.2 	3.0 	: bu	: bu
A,PC_EMP,DEC0	2.8 	2.9 	3.2 	2.8 	3.2 	3.0 	: bu	: bu
A,PC_EMP,DED	3.8 	3.8 	3.8 	3.8 	4.0 	3.9 	3.6 bp	3.4 bp
A,PC_EMP,DED2	3.9 	3.7 	4.2 	4.1 	4.1 	3.6 	3.3 bu	3.4 bu
A,PC_EMP,DED4	3.0 	2.9 	2.3 	2.6 	2.8 	3.0 	: bu	: bu
A,PC_EMP,DED5	5.0 	5.5 	5.1 	5.0 	5.5 	5.5 	: bu	: bu
A,PC_EMP,DEE	2.6 	2.5 	2.3 	2.3 	2.4 	2.3 	: bu	: bu
A,PC_EMP,DEE0	2.6 	2.5 	2.3 	2.3 	2.4 	2.3 	: bu	: bu
A,PC_EMP,DEF	3.8 	3.7 	3.8 	3.5 	3.4 	3.4 	3.2 bp	3.0 bp
A,PC_EMP,DEF0	3.8 	3.7 	3.8 	3.5 	3.4 	3.4 	3.2 bp	3.0 bp
A,PC_EMP,DEG	3.1 	3.0 	2.8 	2.9 	3.0 	3.3 	3.3 bu	2.8 bu
A,PC_EMP,DEG0	3.1 	3.0 	2.8 	2.9 	3.0 	3.3 	3.3 bu	2.8 bu
A,PC_EMP,DK	4.8 	4.8 	4.7 b	4.6 b	4.4 	4.5 	4.6 	4.6 b
A,PC_EMP,DK0	4.8 	4.8 	4.7 b	4.6 b	4.4 	4.5 	4.6 	4.6 b
A,PC_EMP,DK01	7.3 	7.2 	6.7 b	6.3 b	6.3 	7.0 	7.0 	7.0 b
A,PC_EMP,DK02	3.1 	2.9 	2.8 b	3.3 b	3.1 	3.1 	2.8 	2.9 b
A,PC_EMP,DK03	3.2 	3.2 	3.2 b	3.2 b	3.2 	3.0 	3.0 	3.3 b
A,PC_EMP,DK04	4.4 	4.8 	4.6 b	4.9 b	4.0 	3.8 	4.1 	3.8 b
A,PC_EMP,DK05	3.4 	3.1 	3.5 b	3.3 b	3.1 	3.1 	3.0 	3.1 b
A,PC_EMP,EE	4.6 	5.2 	5.2 	5.4 	5.4 	5.1 	5.1 	4.9 b
A,PC_EMP,EE0	4.6 	5.2 	5.2 	5.4 	5.4 	5.1 	5.1 	4.9 b
A,PC_EMP,EE00	4.6 	5.2 	5.2 	5.4 	5.4 	5.1 	5.1 	4.9 b
A,PC_EMP,EL	3.4 	3.1 	3.4 	3.4 	3.4 	3.4 	3.2 	3.7 b
A,PC_EMP,EL3	4.9 	4.5 	5.1 	5.1 	4.9 	4.9 	4.6 	5.6 b
A,PC_EMP,EL30	4.9 	4.5 	5.1 	5.1 	4.9 	4.9 	4.6 	5.6 b
A,PC_EMP,EL4	2.8 	2.4 	2.7 	2.3 	2.6 	2.3 	2.5 	2.5 b
A,PC_EMP,EL41	3.1 u	2.2 u	2.7 u	2.8 u	1.9 u	2.4 u	2.9 u	2.5 bu
A,PC_EMP,EL42	3.0 	1.7 u	1.8 u	1.8 u	2.2 u	1.8 u	2.6 u	3.1 b
A,PC_EMP,EL43	2.5 	3.0 	3.3 	2.4 	3.0 	2.6 	2.3 	2.2 b
A,PC_EMP,EL5	2.5 	2.4 	2.6 	2.8 	2.9 	2.9 	2.8 	2.7 b
A,PC_EMP,EL51	1.8 u	1.5 u	1.7 u	1.7 	1.8 	1.8 	1.7 u	2.4 b
A,PC_EMP,EL52	2.8 	2.8 	3.1 	3.3 	3.6 	3.5 	3.3 	3.1 b
A,PC_EMP,EL53	2.3 u	1.7 u	2.1 u	1.9 u	: u	1.8 u	1.7 u	1.6 bu
A,PC_EMP,EL54	2.2 u	2.4 u	2.3 u	3.0 u	2.5 u	3.1 	2.9 u	1.6 bu
A,PC_EMP,EL6	2.2 	2.1 	2.1 	2.0 	2.2 	1.9 	1.9 	2.2 b
A,PC_EMP,EL61	2.4 	2.3 	2.4 	2.6 	2.6 	2.2 	2.1 	2.5 b
A,PC_EMP,EL62	3.4 u	2.0 u	2.2 u	1.9 u	: u	2.0 u	2.0 u	: bu
A,PC_EMP,EL63	1.9 	1.9 	2.3 	2.0 	2.2 	1.5 u	1.7 	1.9 b
A,PC_EMP,EL64	2.0 u	2.3 	1.7 u	1.5 u	1.6 u	1.2 u	1.5 u	1.8 bu
A,PC_EMP,EL65	1.9 	1.9 	1.8 	1.7 	2.4 	2.7 	2.3 	2.6 b
A,PC_EMP,ES	3.5 	3.5 	3.6 	3.7 	3.6 	3.7 	3.5 	3.7 bd
A,PC_EMP,ES1	3.1 	3.1 	3.2 	3.3 	3.3 	3.0 	3.0 	2.9 bd
A,PC_EMP,ES2	3.2 	3.5 	3.6 	3.2 	3.1 	3.3 	3.2 	3.8 bd
A,PC_EMP,ES3	5.1 	5.4 	5.4 	5.4 	5.3 	5.2 	5.0 	5.1 bd
A,PC_EMP,ES4	2.4 	2.4 	2.6 	2.5 	2.5 	2.4 	2.3 	2.3 bd
A,PC_EMP,ES5	3.7 	3.7 	3.7 	4.1 	3.9 	4.0 	4.1 	4.5 bd
A,PC_EMP,ES6	2.7 	2.7 	2.8 	3.0 	3.1 	3.1 	2.7 	2.6 bd
A,PC_EMP,ES7	2.3 	2.9 	2.6 	2.8 	2.7 	3.5 	2.5 	2.9 bd
A,PC_EMP,EU27_2020	3.6 	3.6 	3.6 	3.7 	3.7 	3.7 	3.6 	3.7 b
A,PC_EMP,FI	4.8 	5.1 	4.8 	4.7 	4.9 	5.1 	5.1 	4.6 b
A,PC_EMP,FI1	4.9 	5.1 	4.8 	4.7 	5.0 	5.1 	5.1 	4.6 b
A,PC_EMP,FI19	4.0 	4.2 	4.2 	4.2 	4.3 	4.3 	4.4 	4.2 b
A,PC_EMP,FI1B	7.6 	7.5 	6.8 	6.3 	6.9 	7.3 	7.0 	6.5 b
A,PC_EMP,FI1C	3.7 	4.4 	3.9 	3.9 	4.1 	4.6 	4.3 	3.4 b
A,PC_EMP,FI1D	2.8 	3.0 	3.3 	3.5 	3.6 	3.4 	3.5 	3.3 b
A,PC_EMP,FI2	: u	: u	: u	: u	: u	: u	: u	: bu
A,PC_EMP,FI20	: u	: u	: u	: u	: u	: u	: u	: bu
A,PC_EMP,FR	3.4 	3.2 	3.4 	3.5 	3.5 	3.5 	3.6 	3.9 bd
A,PC_EMP,FR1	6.1 	5.7 	5.8 	6.4 	6.9 	6.5 	6.7 	7.0 bd
A,PC_EMP,FR10	6.1 	5.7 	5.8 	6.4 	6.9 	6.5 	6.7 	7.0 bd
A,PC_EMP,FRB	2.6 	3.0 	2.7 	1.8 	2.3 	2.4 	3.0 	2.3 bd
A,PC_EMP,FRB0	2.6 	3.0 	2.7 	1.8 	2.3 	2.4 	3.0 	2.3 bd
A,PC_EMP,FRC	2.5 	2.2 	2.1 	2.5 	2.3 	2.9 	3.0 	2.6 bd
A,PC_EMP,FRC1	2.7 	2.6 	2.0 	2.7 	2.0 	2.7 	2.9 	2.6 bd
A,PC_EMP,FRC2	2.2 	1.7 u	2.2 	2.4 	2.8 	3.2 	3.1 	2.7 bd
A,PC_EMP,FRD	2.1 	1.9 	1.9 	2.3 	2.3 	2.4 	2.5 	2.8 bd
A,PC_EMP,FRD1	2.6 	2.6 	2.1 	2.4 	2.2 	3.0 	2.5 	3.0 bd
A,PC_EMP,FRD2	1.8 	1.3 u	1.7 	2.2 	2.3 	1.9 	2.5 	2.6 bd
A,PC_EMP,FRE	1.9 	2.4 	2.1 	2.0 	1.9 	2.2 	1.9 	2.2 bd
A,PC_EMP,FRE1	2.1 	2.4 	2.2 	2.0 	1.7 	2.1 	1.9 	1.8 bd
A,PC_EMP,FRE2	1.4 	2.2 	2.0 	2.1 	2.2 	2.5 	1.9 	3.2 bd
A,PC_EMP,FRF	3.2 	2.4 	2.8 	2.3 	2.4 	2.7 	2.1 	2.5 bd
A,PC_EMP,FRF1	3.9 	2.8 	3.1 	3.2 	3.0 	2.7 	2.2 	3.4 bd
A,PC_EMP,FRF2	2.2 	2.0 u	2.1 	1.8 u	1.8 u	1.9 u	2.3 	2.0 bd
A,PC_EMP,FRF3	3.0 	2.4 	2.8 	1.8 	2.1 	3.2 	1.9 	1.9 bd
A,PC_EMP,FRG	2.3 	2.4 	2.9 	3.4 	2.9 	2.7 	2.6 	3.1 bd
A,PC_EMP,FRG0	2.3 	2.4 	2.9 	3.4 	2.9 	2.7 	2.6 	3.1 bd
A,PC_EMP,FRH	3.2 	2.0 	2.2 	2.7 	2.9 	3.0 	3.3 	2.6 bd
A,PC_EMP,FRH0	3.2 	2.0 	2.2 	2.7 	2.9 	3.0 	3.3 	2.6 bd
A,PC_EMP,FRI	2.7 	2.7 	2.8 	2.8 	2.8 	3.2 	3.6 	3.9 bd
A,PC_EMP,FRI1	2.7 	2.6 	2.9 	3.3 	3.3 	3.7 	4.0 	4.3 bd
A,PC_EMP,FRI2	2.8 u	2.9 u	1.7 u	2.3 u	2.6 u	2.4 u	2.6 u	3.8 bd
A,PC_EMP,FRI3	2.6 	2.9 	3.1 	2.0 	1.9 	2.8 	3.3 	3.3 bd
A,PC_EMP,FRJ	2.7 	2.9 	2.9 	3.1 	3.2 	3.1 	3.1 	3.5 bd
A,PC_EMP,FRJ1	2.8 	2.6 	2.7 	3.2 	2.7 	3.1 	3.7 	4.3 bd
A,PC_EMP,FRJ2	2.6 	3.1 	3.1 	3.1 	3.6 	3.1 	2.6 	2.9 bd
A,PC_EMP,FRK	3.2 	3.0 	3.3 	3.1 	3.0 	2.9 	2.8 	3.8 bd
A,PC_EMP,FRK1	2.4 	3.3 	4.8 	2.8 	2.1 	2.7 	3.0 	2.7 bd
A,PC_EMP,FRK2	3.4 	3.0 	3.0 	3.1 	3.2 	2.9 	2.7 	4.0 bd
A,PC_EMP,FRL	2.7 	3.1 	3.5 	3.8 	3.0 	3.2 	3.5 	3.9 bd
A,PC_EMP,FRL0	2.7 	3.1 	3.5 	3.8 	3.0 	3.2 	3.5 	3.9 bd
A,PC_EMP,FRM	4.4 u	3.4 u	1.6 u	2.0 u	: u	: u	: u	4.5 bu
A,PC_EMP,FRY	2.4 	2.3 	2.4 	2.6 	2.4 	2.3 	2.3 	2.6 bd
A,PC_EMP,HR	3.8 	3.4 	3.1 	3.5 	3.3 	3.6 	3.9 	3.3 b
A,PC_EMP,HR0	3.8 	3.4 	3.1 	3.5 	3.3 	3.6 	3.9 	3.3 b
A,PC_EMP,HR02	: 	: 	1.4 u	1.2 u	1.6 u	2.1 u	3.0 	2.1 bu
A,PC_EMP,HR03	2.7 	2.8 	2.8 	3.5 	2.7 	3.2 	3.8 	3.3 b
A,PC_EMP,HR04	4.3 	3.7 	: 	: 	: 	: 	: 	: 
A,PC_EMP,HR05	: 	: 	6.6 	7.2 	6.5 	7.2 	6.3 	5.6 b
A,PC_EMP,HR06	: 	: 	2.1 u	2.6 u	2.5 u	2.3 u	2.5 u	2.5 bu
A,PC_EMP,HU	3.7 	3.7 	3.6 	3.3 	3.4 	3.6 	3.9 	3.6 b
A,PC_EMP,HU1	5.9 	6.4 	6.2 	5.6 	6.1 	6.5 	6.7 	6.0 b
A,PC_EMP,HU11	7.0 	8.5 	8.0 	7.3 	7.8 	8.2 	8.6 	7.8 b
A,PC_EMP,HU12	4.3 	3.2 	3.5 	3.1 	3.6 	4.1 	4.0 	3.6 b
A,PC_EMP,HU2	2.7 	2.5 	2.4 	2.2 	2.2 	2.3 	2.6 	2.5 b
A,PC_EMP,HU21	2.6 	2.2 	2.1 	2.1 	2.5 	2.3 	2.6 	2.4 b
A,PC_EMP,HU22	2.5 	2.0 	2.4 	2.5 	2.0 	2.3 	2.9 	2.8 b
A,PC_EMP,HU23	3.1 	3.5 	2.6 	1.9 	2.0 	2.6 	2.1 	2.1 b
A,PC_EMP,HU3	2.5 	2.4 	2.4 	2.3 	2.0 	2.2 	2.6 	2.3 b
A,PC_EMP,HU31	2.4 	2.2 	2.2 	2.5 	1.8 	1.8 	2.4 	2.4 b
A,PC_EMP,HU32	2.4 	2.1 	2.1 	2.0 	2.0 	2.1 	2.4 	2.0 b
A,PC_EMP,HU33	2.5 	2.9 	2.8 	2.5 	2.2 	2.6 	2.9 	2.6 b
A,PC_EMP,IE	4.0 	3.8 	3.9 	3.6 b	3.5 	3.3 	3.3 	3.1 b
A,PC_EMP,IE0	4.0 	3.8 	3.9 	3.6 b	3.5 	3.3 	3.3 	3.1 b
A,PC_EMP,IE04	2.5 	2.7 	2.6 	2.4 b	2.6 	2.5 	2.5 	2.3 b
A,PC_EMP,IE05	3.0 	3.0 	2.9 	2.8 b	2.5 	2.4 	2.4 	2.5 b
A,PC_EMP,IE06	5.1 	4.6 	4.9 	4.5 b	4.5 	4.2 	4.0 	3.7 b
A,PC_EMP,IS	6.1 	6.3 	6.5 	5.9 	5.6 	5.6 	5.7 b	5.8 b
A,PC_EMP,IS0	6.1 	6.3 	6.5 	5.9 	5.6 	5.6 	5.7 b	5.8 b
A,PC_EMP,IS00	6.1 	6.3 	6.5 	5.9 	5.6 	5.6 	5.7 b	5.8 b
A,PC_EMP,IT	3.6 	3.6 	3.5 	3.6 b	3.6 	3.6 	3.5 	3.4 b
A,PC_EMP,ITC	4.1 	4.2 	4.0 	4.0 b	4.1 	4.2 	3.8 	3.8 b
A,PC_EMP,ITC1	3.5 	3.7 	3.3 	4.0 b	4.2 	4.0 	3.3 	3.5 b
A,PC_EMP,ITC2	4.0 u	3.2 u	3.2 u	3.4 bu	3.3 u	3.4 u	3.2 u	2.9 bu
A,PC_EMP,ITC3	2.5 	2.8 	3.4 	3.2 b	2.8 	3.4 	3.0 	2.7 b
A,PC_EMP,ITC4	4.6 	4.6 	4.4 	4.1 b	4.3 	4.3 	4.1 	4.0 b
A,PC_EMP,ITF	2.4 	2.4 	2.4 	2.5 b	2.6 	2.4 	2.3 	2.2 b
A,PC_EMP,ITF1	2.5 	2.5 	2.1 	2.6 b	2.9 	2.9 	2.8 	2.5 b
A,PC_EMP,ITF2	1.5 u	2.6 	2.5 	2.5 b	3.4 	2.8 	2.1 u	2.2 bu
A,PC_EMP,ITF3	2.4 	2.3 	2.7 	2.7 b	2.7 	2.4 	2.5 	2.6 b
A,PC_EMP,ITF4	2.4 	2.2 	2.2 	2.3 b	2.3 	2.3 	2.2 	1.8 b
A,PC_EMP,ITF5	2.5 	2.8 	2.4 	2.3 b	2.5 	2.4 	3.2 	2.9 b
A,PC_EMP,ITF6	2.3 	2.6 	2.2 	2.3 b	2.6 	2.3 	1.3 	1.6 b
