Reference area,TIME_PERIOD,OBS_VALUE,UNIT_MULT
Australia,2016,78636.29153,3
Austria,2016,7842.578551,3
Belgium,2016,9206.894284,3
Canada,2016,53738.5576,3
Chile,2016,11969.4,3
Colombia,2016,49004.21922,3
Costa Rica,2016,2916.43,3
Czechia,2016,7707.699623,3
Denmark,2016,13081.26594,3
Estonia,2016,1423.022733,3
Finland,2016,6493.881693,3
France,2016,74688.12689,3
Germany,2016,62466.37884,3
Greece,2016,8157.389772,3
Hungary,2016,6857.164835,3
Iceland,2016,760.5408434,3
Ireland,2016,19909.30867,3
Israel,2016,2267.424464,3
Italy,2016,33803.70922,3
Japan,2016,33919.21254,3
Korea,2016,23539.24561,3
Latvia,2016,2163.266327,3
Lithuania,2016,4145.9665,3
Luxembourg,2016,725.5744421,3
Mexico,2016,127291.9223,3
Netherlands,2016,19421.1472,3
New Zealand,2016,42342.60402,3
Norway,2016,4833.197722,3
Poland,2016,32181.44342,3
Portugal,2016,6953.496177,3
Slovak Republic,2016,2357.622423,3
Slovenia,2016,1751.745299,3
Spain,2016,32954.77844,3
Sweden,2016,6397.089514,3
Switzerland,2016,6331.876617,3
Türkiye,2016,61689.92958,3
United Kingdom,2016,43733.19556,3
United States,2016,608866.8513,3
Australia,2020,73768.76599,3
Austria,2020,7568.286778,3
Belgium,2020,9031.355684,3
Canada,2020,55985.90816,3
Chile,2020,11237.74,3
Colombia,2020,58642.65588,3
Costa Rica,2020,3179,3
Czechia,2020,7438.514633,3
Denmark,2020,12963.83305,3
Estonia,2020,1544.833049,3
Finland,2020,6371.156787,3
France,2020,70442.56451,3
Germany,2020,58250.17344,3
Greece,2020,8421.266847,3
Hungary,2020,7097.588178,3
Iceland,2020,723.2685197,3
Ireland,2020,20872.00466,3
Israel,2020,2325.028468,3
Italy,2020,33792.44574,3
Japan,2020,33134.45415,3
Korea,2020,23091.11538,3
Latvia,2020,2250.414362,3
Lithuania,2020,4170.003799,3
Luxembourg,2020,724.8158066,3
Mexico,2020,132707.5995,3
Netherlands,2020,18439.0681,3
New Zealand,2020,42861.25154,3
Norway,2020,4771.740012,3
Poland,2020,34148.94976,3
Portugal,2020,7271.471836,3
Slovak Republic,2020,2237.62163,3
Slovenia,2020,1727.167615,3
Spain,2020,34820.88866,3
Sweden,2020,6449.819445,3
Switzerland,2020,6113.072874,3
Türkiye,2020,76436.94186,3
United Kingdom,2020,42280.02886,3
United States,2020,599652.5268,3
Australia,2017,83219.42971,3
Austria,2017,7780.574552,3
Belgium,2017,9117.595997,3
Canada,2017,53006.31212,3
Chile,2017,11732.03,3
Colombia,2017,50324.01334,3
Costa Rica,2017,2962.76,3
Czechia,2017,7670.787758,3
Denmark,2017,13084.60416,3
Estonia,2017,1478.513983,3
Finland,2017,6327.055687,3
France,2017,74768.41426,3
Germany,2017,61430.70886,3
Greece,2017,8189.344192,3
Hungary,2017,6864.922832,3
Iceland,2017,762.9189394,3
Ireland,2017,20498.13829,3
Israel,2017,2323.147427,3
Italy,2017,32931.73279,3
Japan,2017,33845.83622,3
Korea,2017,23658.67899,3
Latvia,2017,2176.661665,3
Lithuania,2017,4094.861246,3
Luxembourg,2017,730.2766868,3
Mexico,2017,130365.7649,3
Netherlands,2017,19406.02215,3
New Zealand,2017,42484.69211,3
Norway,2017,4803.495135,3
Poland,2017,33524.67989,3
Portugal,2017,7068.147499,3
Slovak Republic,2017,2226.089194,3
Slovenia,2017,1713.376662,3
Spain,2017,33614.29842,3
Sweden,2017,6514.509094,3
Switzerland,2017,6322.198939,3
Türkiye,2017,66329.44112,3
United Kingdom,2017,43967.52367,3
United States,2017,617358.6433,3
Australia,2011,81204.54131,3
Austria,2011,7645.024194,3
Belgium,2011,9213.141749,3
Canada,2011,50479.28999,3
Chile,2011,12493.92,3
Colombia,2011,48713.69256,3
Costa Rica,2011,3083.6,3
Czechia,2011,7041.36348,3
Denmark,2011,12934.68744,3
Estonia,2011,1331.105651,3
Finland,2011,6325.696517,3
France,2011,75440.11485,3
Germany,2011,60229.99399,3
Greece,2011,8965.319838,3
Hungary,2011,5699.805853,3
Iceland,2011,745.9442951,3
Ireland,2011,17779.50755,3
Israel,2011,2130.171367,3
Italy,2011,33391.11845,3
Japan,2011,34540.36032,3
Korea,2011,23448.75609,3
Latvia,2011,1883.725157,3
Lithuania,2011,3944.031043,3
Luxembourg,2011,677.4190582,3
Mexico,2011,124493.3105,3
Netherlands,2011,18034.44331,3
New Zealand,2011,41624.33504,3
Norway,2011,4570.592001,3
Poland,2011,31970.43249,3
Portugal,2011,6770.470296,3
Slovak Republic,2011,2236.45385,3
Slovenia,2011,1688.078617,3
Spain,2011,32360.80854,3
Sweden,2011,6357.576932,3
Switzerland,2011,6365.013496,3
Türkiye,2011,50268.3312,3
United Kingdom,2011,43402.26507,3
United States,2011,592859.6937,3
Australia,2015,80090.62667,3
Austria,2015,7726.951621,3
Belgium,2015,9203.198549,3
Canada,2015,53053.80832,3
Chile,2015,12104.87,3
Colombia,2015,48335.13499,3
Costa Rica,2015,2866.6,3
Czechia,2015,6982.789485,3
Denmark,2015,12901.31317,3
Estonia,2015,1452.928594,3
Finland,2015,6396.051641,3
France,2015,75561.04736,3
Germany,2015,62808.63928,3
Greece,2015,8165.961405,3
Hungary,2015,6547.053286,3
Iceland,2015,761.545868,3
Ireland,2015,19345.03541,3
Israel,2015,2330.009755,3
Italy,2015,32670.26154,3
Japan,2015,33869.71328,3
Korea,2015,23633.5281,3
Latvia,2015,2151.465495,3
Lithuania,2015,4239.826912,3
Luxembourg,2015,702.6473826,3
Mexico,2015,127272.962,3
Netherlands,2015,19163.17578,3
New Zealand,2015,42827.78784,3
Norway,2015,4786.862573,3
Poland,2015,31796.86073,3
Portugal,2015,6910.638815,3
Slovak Republic,2015,2191.155771,3
Slovenia,2015,1735.509715,3
Spain,2015,32876.7835,3
Sweden,2015,6432.313742,3
Switzerland,2015,6311.087416,3
Türkiye,2015,59207.55088,3
United Kingdom,2015,44162.66402,3
United States,2015,614842.8592,3
Australia,2014,83237.20027,3
Austria,2014,7699.078206,3
Belgium,2014,9272.001864,3
Canada,2014,52210.53169,3
Chile,2014,12309.86,3
Colombia,2014,46863.29838,3
Costa Rica,2014,2842.91,3
Czechia,2014,7367.97193,3
Denmark,2014,13032.17494,3
Estonia,2014,1488.985955,3
Finland,2014,6481.203834,3
France,2014,75933.37417,3
Germany,2014,62785.48795,3
Greece,2014,8347.140033,3
Hungary,2014,6334.999695,3
Iceland,2014,770.6447434,3
Ireland,2014,18934.7669,3
Israel,2014,2283.764161,3
Italy,2014,32642.8964,3
Japan,2014,34071.9267,3
Korea,2014,24031.20165,3
Latvia,2014,2105.338744,3
Lithuania,2014,4158.443312,3
Luxembourg,2014,692.7310995,3
Mexico,2014,124667.6691,3
Netherlands,2014,18517.86774,3
New Zealand,2014,43203.35596,3
Norway,2014,4724.680564,3
Poland,2014,32424.3201,3
Portugal,2014,6889.42529,3
Slovak Republic,2014,2429.971966,3
Slovenia,2014,1696.860199,3
Spain,2014,32252.95559,3
Sweden,2014,6418.478646,3
Switzerland,2014,6416.546377,3
Türkiye,2014,59497.89435,3
United Kingdom,2014,44176.20134,3
United States,2014,613361.1242,3
Australia,2013,83003.91288,3
Austria,2013,7569.877077,3
Belgium,2013,9178.459912,3
Canada,2013,53592.83414,3
Chile,2013,12695.03,3
Colombia,2013,47702.75039,3
Costa Rica,2013,2976.33,3
Czechia,2013,7741.259822,3
Denmark,2013,12908.44863,3
Estonia,2013,1443.567239,3
Finland,2013,6404.341329,3
France,2013,74319.1339,3
Germany,2013,61734.58353,3
Greece,2013,8754.651202,3
Hungary,2013,6110.169318,3
Iceland,2013,729.7490617,3
Ireland,2013,18791.00917,3
Israel,2013,2217.113044,3
Italy,2013,33061.22852,3
Japan,2013,34451.89818,3
Korea,2013,23898.59422,3
Latvia,2013,2025.70466,3
Lithuania,2013,3963.109171,3
Luxembourg,2013,680.0336251,3
Mexico,2013,126299.2113,3
Netherlands,2013,18323.48381,3
New Zealand,2013,42708.30032,3
Norway,2013,4622.873302,3
Poland,2013,32480.99497,3
Portugal,2013,6755.623868,3
Slovak Republic,2013,2322.081158,3
Slovenia,2013,1655.470965,3
Spain,2013,31050.1001,3
Sweden,2013,6333.421798,3
Switzerland,2013,6307.404201,3
Türkiye,2013,59359.78415,3
United Kingdom,2013,42831.91075,3
United States,2013,611154.2232,3
Australia,2012,82582.18012,3
Austria,2012,7583.911424,3
Belgium,2012,9201.689703,3
Canada,2012,52088.65427,3
Chile,2012,12589.5,3
Colombia,2012,47561.76686,3
Costa Rica,2012,3098.96,3
Czechia,2012,7194.578306,3
Denmark,2012,12936.28293,3
Estonia,2012,1408.02769,3
Finland,2012,6225.142442,3
France,2012,75170.49472,3
Germany,2012,60814.25443,3
Greece,2012,8839.477553,3
Hungary,2012,5755.172604,3
Iceland,2012,738.4850327,3
Ireland,2012,18108.06093,3
Israel,2012,2132.706312,3
Italy,2012,33776.29559,3
Japan,2012,34150.15211,3
Korea,2012,24053.64761,3
Latvia,2012,1962.721052,3
Lithuania,2012,3990.466912,3
Luxembourg,2012,667.1351014,3
Mexico,2012,120675.6073,3
Netherlands,2012,17849.31216,3
New Zealand,2012,42746.91853,3
Norway,2012,4578.444626,3
Poland,2012,31798.31397,3
Portugal,2012,6793.832001,3
Slovak Republic,2012,2205.691615,3
Slovenia,2012,1671.268681,3
Spain,2012,31293.44958,3
Sweden,2012,6265.024393,3
Switzerland,2012,6421.741002,3
Türkiye,2012,56257.7966,3
United Kingdom,2012,43107.47387,3
United States,2012,574746.8741,3
Australia,2018,82236.72865,3
Austria,2018,7683.127515,3
Belgium,2018,9010.276609,3
Canada,2018,54146.24867,3
Chile,2018,11651.84,3
Colombia,2018,55523.38966,3
Costa Rica,2018,3479,3
Czechia,2018,6825.384386,3
Denmark,2018,12971.0769,3
Estonia,2018,1479.24732,3
Finland,2018,6404.341692,3
France,2018,73748.91795,3
Germany,2018,60501.88414,3
Greece,2018,8121.03862,3
Hungary,2018,6912.196309,3
Iceland,2018,741.5494359,3
Ireland,2018,20731.90162,3
Israel,2018,2364.491658,3
Italy,2018,32747.65181,3
Japan,2018,33141.31547,3
Korea,2018,23489.0269,3
Latvia,2018,2096.411737,3
Lithuania,2018,3961.776546,3
Luxembourg,2018,731.9597285,3
Mexico,2018,133784.7464,3
Netherlands,2018,18807.7167,3
New Zealand,2018,42747.46202,3
Norway,2018,4809.048377,3
Poland,2018,33825.22566,3
Portugal,2018,7150.367849,3
Slovak Republic,2018,2194.584485,3
Slovenia,2018,1708.421474,3
Spain,2018,33625.88882,3
Sweden,2018,6325.586245,3
Switzerland,2018,6218.021643,3
Türkiye,2018,68910.04941,3
United Kingdom,2018,43271.98014,3
United States,2018,642407.3271,3
Australia,2019,75951.24394,3
Austria,2019,7579.147019,3
Belgium,2019,9077.224869,3
Canada,2019,54286.73818,3
Chile,2019,11333.74,3
Colombia,2019,57029.59667,3
Costa Rica,2019,3502,3
Czechia,2019,7068.95606,3
Denmark,2019,12805.05833,3
Estonia,2019,1560.594085,3
Finland,2019,6398.224808,3
France,2019,72020.71887,3
Germany,2019,59369.90159,3
Greece,2019,8100.529375,3
Hungary,2019,6901.298927,3
Iceland,2019,725.6829427,3
Ireland,2019,20603.57917,3
Israel,2019,2393.141676,3
Italy,2019,32562.61059,3
Japan,2019,33118.01908,3
Korea,2019,23263.86176,3
Latvia,2019,2198.356846,3
Lithuania,2019,3969.887425,3
Luxembourg,2019,713.6188189,3
Mexico,2019,133926.7963,3
Netherlands,2019,18513.19633,3
New Zealand,2019,42956.78465,3
Norway,2019,4758.610034,3
Poland,2019,32829.63009,3
Portugal,2019,7217.999613,3
Slovak Republic,2019,2227.294514,3
Slovenia,2019,1723.607446,3
Spain,2019,33682.93004,3
Sweden,2019,6346.94768,3
Switzerland,2019,6119.469812,3
Türkiye,2019,71516.93774,3
United Kingdom,2019,43548.03447,3
United States,2019,620058.2043,3
Australia,2021,78759.44723,3
Austria,2021,7606.927714,3
Belgium,2021,8934.922966,3
Canada,2021,55109.17055,3
Colombia,2021,57957.84894,3
Costa Rica,2021,3520.1,3
Czechia,2021,7605.343432,3
Denmark,2021,12643.53498,3
Estonia,2021,1568.2577,3
Finland,2021,6376.279359,3
France,2021,69704.81821,3
Germany,2021,56517.33645,3
Greece,2021,8356.221368,3
Hungary,2021,7120.204992,3
Iceland,2021,726.3594195,3
Ireland,2021,21280.68069,3
Israel,2021,2388.91264,3
Italy,2021,33099.03961,3
Japan,2021,33200.66295,3
Korea,2021,23076.99979,3
Latvia,2021,2252.956006,3
Lithuania,2021,4082.847345,3
Luxembourg,2021,721.8840104,3
Mexico,2021,135350.7526,3
Netherlands,2021,18030.85779,3
New Zealand,2021,42715.61461,3
Norway,2021,4825.541326,3
Poland,2021,34150.64486,3
Portugal,2021,7266.53965,3
Slovak Republic,2021,2085.205352,3
Slovenia,2021,1727.928014,3
Spain,2021,34570.3901,3
Sweden,2021,6328.55064,3
Switzerland,2021,6146.620227,3
Türkiye,2021,75376.38779,3
United Kingdom,2021,42853.77789,3
United States,2021,604782.764,3
Australia,2022,79633.67429,3
Austria,2022,7573.435972,3
Belgium,2022,8641.023548,3
Canada,2022,55911.82196,3
Czechia,2022,7241.553247,3
Denmark,2022,12295.90317,3
Estonia,2022,1582.999798,3
Finland,2022,6068.424126,3
France,2022,66856.63887,3
Germany,2022,55654.43292,3
Greece,2022,7976.394179,3
Hungary,2022,6186.381472,3
Iceland,2022,711.971579,3
Ireland,2022,20875.10551,3
Israel,2022,2419.33143,3
Italy,2022,30990.78404,3
Japan,2022,32646.62158,3
Korea,2022,22953.4077,3
Latvia,2022,2253.153707,3
Lithuania,2022,3794.064795,3
Luxembourg,2022,685.2189104,3
Mexico,2022,137619.0286,3
Netherlands,2022,18012.23528,3
New Zealand,2022,41521.43024,3
Norway,2022,4716.147599,3
Poland,2022,33347.6081,3
Portugal,2022,6994.605617,3
Slovak Republic,2022,1965.969309,3
Slovenia,2022,1660.292991,3
Spain,2022,33604.66675,3
Sweden,2022,6412.046884,3
Switzerland,2022,6035.384338,3
Türkiye,2022,71511.54995,3
United Kingdom,2022,42015.0133,3
United States,2022,593383.1429,3